,name,path
99,User005d_test13_BES_13_02-09-2019_recording0_U1567429901_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005d_test13_BES_13_02-09-2019/User005d_test13_BES_13_02-09-2019_recording0
100,User005c_test9_BET_09_02-09-2019_recording0_U1567429025_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005c_test9_BET_09_02-09-2019/User005c_test9_BET_09_02-09-2019_recording0
101,User005d_test12_IES_12_02-09-2019_recording0_U1567429731_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005d_test12_IES_12_02-09-2019/User005d_test12_IES_12_02-09-2019_recording0
102,User005d_test14_IDS_14_02-09-2019_recording0_U1567430109_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005d_test14_IDS_14_02-09-2019/User005d_test14_IDS_14_02-09-2019_recording0
103,User005c_test8_IET_08_02-09-2019_recording0_U1567428846_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005c_test8_IET_08_02-09-2019/User005c_test8_IET_08_02-09-2019_recording0
104,User005c_test10_IDT_10_02-09-2019_recording0_U1567429216_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005c_test10_IDT_10_02-09-2019/User005c_test10_IDT_10_02-09-2019_recording0
105,User005c_test11_BDT_11_02-09-2019_recording0_U1567429417_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005c_test11_BDT_11_02-09-2019/User005c_test11_BDT_11_02-09-2019_recording0
106,User005b_test5_BES_05_02-09-2019_recording0_U1567427932_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005b_test5_BES_05_02-09-2019/User005b_test5_BES_05_02-09-2019_recording0
107,User005a_test3_BDT_03_02-09-2019_recording0_U1567427351_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005a_test3_BDT_03_02-09-2019/User005a_test3_BDT_03_02-09-2019_recording0
108,User005a_test0_IET_00_02-09-2019_recording0_U1567426571_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005a_test0_IET_00_02-09-2019/User005a_test0_IET_00_02-09-2019_recording0
109,User005b_test6_IDS_06_02-09-2019_recording0_U1567428159_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005b_test6_IDS_06_02-09-2019/User005b_test6_IDS_06_02-09-2019_recording0
110,User005a_test2_IDT_02_02-09-2019_recording0_U1567427118_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005a_test2_IDT_02_02-09-2019/User005a_test2_IDT_02_02-09-2019_recording0
111,User005b_test4_IES_04_02-09-2019_recording0_U1567427746_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005b_test4_IES_04_02-09-2019/User005b_test4_IES_04_02-09-2019_recording0
112,User005b_test7_BDS_07_02-09-2019_recording0_U1567428370_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005b_test7_BDS_07_02-09-2019/User005b_test7_BDS_07_02-09-2019_recording0
113,User005a_test1_BET_01_02-09-2019_recording0_U1567426861_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User005a_Group_Test_02-09-2019--13-10-17/User005a_test1_BET_01_02-09-2019/User005a_test1_BET_01_02-09-2019_recording0
114,User009c2_test11_BDT_11_03-09-2019_recording0_U1567525723_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c2_test11_BDT_11_03-09-2019/User009c2_test11_BDT_11_03-09-2019_recording0
115,User009c2_test10_IDT_10_03-09-2019_recording0_U1567525412_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c_test10_IDT_10_03-09-2019/User009c_test10_IDT_10_03-09-2019_recording0
116,User009c_test10_IDT_10_03-09-2019_recording0_U1567525148_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c_test10_IDT_10_03-09-2019/User009c_test10_IDT_10_03-09-2019_recording0
117,User009c2_test10_IDT_10_03-09-2019_recording0_U1567525412_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c2_test10_IDT_10_03-09-2019/User009c2_test10_IDT_10_03-09-2019_recording0
118,User009c2_test11_BDT_11_03-09-2019_recording0_U1567525723_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c_test11_BDT_11_03-09-2019/User009c_test11_BDT_11_03-09-2019_recording0
119,User009b_test4_IES_04_03-09-2019_recording0_U1567522725_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009b_test4_IES_04_03-09-2019/User009b_test4_IES_04_03-09-2019_recording0
120,User009a_test2_IDT_02_03-09-2019_recording0_U1567522112_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009a_test2_IDT_02_03-09-2019/User009a_test2_IDT_02_03-09-2019_recording0
121,User009d_test13_BES_13_03-09-2019_recording0_U1567526555_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009d_test13_BES_13_03-09-2019/User009d_test13_BES_13_03-09-2019_recording0
122,User009a_test1_BET_01_03-09-2019_recording0_U1567521811_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009a_test1_BET_01_03-09-2019/User009a_test1_BET_01_03-09-2019_recording0
123,User009d_test15_BDS_15_03-09-2019_recording0_U1567527036_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009d_test15_BDS_15_03-09-2019/User009d_test15_BDS_15_03-09-2019_recording0
124,User009b_test7_BDS_07_03-09-2019_recording0_U1567523586_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009b_test7_BDS_07_03-09-2019/User009b_test7_BDS_07_03-09-2019_recording0
125,User009a_test3_BDT_03_03-09-2019_recording0_U1567522431_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009a_test3_BDT_03_03-09-2019/User009a_test3_BDT_03_03-09-2019_recording0
126,User009b_test5_BES_05_03-09-2019_recording0_U1567522993_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009b_test5_BES_05_03-09-2019/User009b_test5_BES_05_03-09-2019_recording0
127,User009b_test6_IDS_06_03-09-2019_recording0_U1567523293_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009b_test6_IDS_06_03-09-2019/User009b_test6_IDS_06_03-09-2019_recording0
128,User009d_test14_IDS_14_03-09-2019_recording0_U1567526797_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009d_test14_IDS_14_03-09-2019/User009d_test14_IDS_14_03-09-2019_recording0
129,User009a_test0_IET_00_03-09-2019_recording0_U1567521389_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009a_test0_IET_00_03-09-2019/User009a_test0_IET_00_03-09-2019_recording0
130,User009d_test12_IES_12_03-09-2019_recording0_U1567526304_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009d_test12_IES_12_03-09-2019/User009d_test12_IES_12_03-09-2019_recording0
131,User009c_test8_IET_08_03-09-2019_recording0_U1567524463_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c_test8_IET_08_03-09-2019/User009c_test8_IET_08_03-09-2019_recording0
132,User009c_test9_BET_09_03-09-2019_recording0_U1567524788_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User009a_Group_Test_03-09-2019--15-30-19/User009c_test9_BET_09_03-09-2019/User009c_test9_BET_09_03-09-2019_recording0
133,User007a2_test2_IDT_02_03-09-2019_recording0_U1567502970_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a_test2_IDT_02_03-09-2019/User007a_test2_IDT_02_03-09-2019_recording0
134,User007a_test2_IDT_02_03-09-2019_recording0_U1567502700_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a_test2_IDT_02_03-09-2019/User007a_test2_IDT_02_03-09-2019_recording0
135,User007b_test4_IES_04_03-09-2019_recording0_U1567503507_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007b_test4_IES_04_03-09-2019/User007b_test4_IES_04_03-09-2019_recording0
136,User007b_test7_BDS_07_03-09-2019_recording0_U1567504208_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007b_test7_BDS_07_03-09-2019/User007b_test7_BDS_07_03-09-2019_recording0
137,User007a_test1_BET_01_03-09-2019_recording0_U1567502482_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a_test1_BET_01_03-09-2019/User007a_test1_BET_01_03-09-2019_recording0
138,User007b_test5_BES_05_03-09-2019_recording0_U1567503730_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007b_test5_BES_05_03-09-2019/User007b_test5_BES_05_03-09-2019_recording0
139,User007a2_test3_BDT_03_03-09-2019_recording0_U1567503185_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a_test3_BDT_03_03-09-2019/User007a_test3_BDT_03_03-09-2019_recording0
140,User007a_test0_IET_00_03-09-2019_recording0_U1567502174_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a_test0_IET_00_03-09-2019/User007a_test0_IET_00_03-09-2019_recording0
141,User007b_test6_IDS_06_03-09-2019_recording0_U1567503997_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007b_test6_IDS_06_03-09-2019/User007b_test6_IDS_06_03-09-2019_recording0
142,User007d_test13_BES_13_03-09-2019_recording0_U1567506139_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007d_test13_BES_13_03-09-2019/User007d_test13_BES_13_03-09-2019_recording0
143,User007d_test15_BDS_15_03-09-2019_recording0_U1567506609_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007d_test15_BDS_15_03-09-2019/User007d_test15_BDS_15_03-09-2019_recording0
144,User007d_test14_IDS_14_03-09-2019_recording0_U1567506373_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007d_test14_IDS_14_03-09-2019/User007d_test14_IDS_14_03-09-2019_recording0
145,User007d_test12_IES_12_03-09-2019_recording0_U1567505917_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007d_test12_IES_12_03-09-2019/User007d_test12_IES_12_03-09-2019_recording0
146,User007c_test10_IDT_10_03-09-2019_recording0_U1567505274_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007c_test10_IDT_10_03-09-2019/User007c_test10_IDT_10_03-09-2019_recording0
147,User007a2_test3_BDT_03_03-09-2019_recording0_U1567503185_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a2_test3_BDT_03_03-09-2019/User007a2_test3_BDT_03_03-09-2019_recording0
148,User007c_test8_IET_08_03-09-2019_recording0_U1567504694_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007c_test8_IET_08_03-09-2019/User007c_test8_IET_08_03-09-2019_recording0
149,User007a2_test2_IDT_02_03-09-2019_recording0_U1567502970_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007a2_test2_IDT_02_03-09-2019/User007a2_test2_IDT_02_03-09-2019_recording0
150,User007c_test11_BDT_11_03-09-2019_recording0_U1567505536_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007c_test11_BDT_11_03-09-2019/User007c_test11_BDT_11_03-09-2019_recording0
151,User007c_test9_BET_09_03-09-2019_recording0_U1567504971_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User007a_Group_Test_03-09-2019--10-01-39/User007c_test9_BET_09_03-09-2019/User007c_test9_BET_09_03-09-2019_recording0
152,User002C_test10_IDT_10_30-08-2019_recording0_U1567170931_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002C_test10_IDT_10_30-08-2019/User002C_test10_IDT_10_30-08-2019_recording0
153,User002C_test11_BDT_11_30-08-2019_recording0_U1567171247_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002C_test11_BDT_11_30-08-2019/User002C_test11_BDT_11_30-08-2019_recording0
154,Uuer002D_test13_BES_13_30-08-2019_recording0_U1567172072_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002D_test13_BES_13_30-08-2019/Uuer002D_test13_BES_13_30-08-2019_recording0
155,User002C_test9_BET_09_30-08-2019_recording0_U1567170643_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002C_test9_BET_09_30-08-2019/User002C_test9_BET_09_30-08-2019_recording0
156,Uuer002D_test15_BDS_15_30-08-2019_recording0_U1567172623_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002D_test15_BDS_15_30-08-2019/Uuer002D_test15_BDS_15_30-08-2019_recording0
157,User002C_test12_IES_12_30-08-2019_recording0_U1567171548_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002C_test12_IES_12_30-08-2019/User002C_test12_IES_12_30-08-2019_recording0
158,Uuer002D_test14_IDS_14_30-08-2019_recording0_U1567172333_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002D_test14_IDS_14_30-08-2019/Uuer002D_test14_IDS_14_30-08-2019_recording0
159,User002C_test13_BES_13_30-08-2019_recording0_U1567171796_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002C_test13_BES_13_30-08-2019NO/User002C_test13_BES_13_30-08-2019_recording0
160,User002_test0_IET_00_30-08-2019_recording0_U1567167152_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002_test0_IET_00_30-08-2019/User002_test0_IET_00_30-08-2019_recording0
161,User002B_test5_BES_05_30-08-2019_recording0_U1567168850_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002B_test5_BES_05_30-08-2019/User002B_test5_BES_05_30-08-2019_recording0
162,User002B_test8_IET_08_30-08-2019_recording0_U1567169882_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002B_test8_IET_08_30-08-2019/User002B_test8_IET_08_30-08-2019_recording0
163,User002B_test6_IDS_06_30-08-2019_recording0_U1567169110_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002B_test6_IDS_06_30-08-2019/User002B_test6_IDS_06_30-08-2019_recording0
164,User002_test3_BDT_03_30-08-2019_recording0_U1567168148_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002_test3_BDT_03_30-08-2019/User002_test3_BDT_03_30-08-2019_recording0
165,User002B_test4_IES_04_30-08-2019_recording0_U1567168714_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002B_test4_IES_04_30-08-2019/User002B_test4_IES_04_30-08-2019_recording0
166,User002_test1_BET_01_30-08-2019_recording0_U1567167510_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002_test1_BET_01_30-08-2019/User002_test1_BET_01_30-08-2019_recording0
167,User002_test2_IDT_02_30-08-2019_recording0_U1567167766_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002_test2_IDT_02_30-08-2019/User002_test2_IDT_02_30-08-2019_recording0
168,User002B_test7_BDS_07_30-08-2019_recording0_U1567169365_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User002_Group_Test_30-08-2019--12-57-10/User002B_test7_BDS_07_30-08-2019/User002B_test7_BDS_07_30-08-2019_recording0
169,User022d_test4_IES_04_10-09-2019_recording0_U1568121962_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022d_test4_IES_04_10-09-2019/User022d_test4_IES_04_10-09-2019_recording0
170,User022c_test1_BET_01_10-09-2019_recording0_U1568121184_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022c_test1_BET_01_10-09-2019/User022c_test1_BET_01_10-09-2019_recording0
171,User022c_test2_IDT_02_10-09-2019_recording0_U1568121437_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022c_test2_IDT_02_10-09-2019/User022c_test2_IDT_02_10-09-2019_recording0
172,User022d_test7_BDS_07_10-09-2019_recording0_U1568122798_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022d_test7_BDS_07_10-09-2019/User022d_test7_BDS_07_10-09-2019_recording0
173,User022c_test0_IET_00_10-09-2019_recording0_U1568120937_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022c_test0_IET_00_10-09-2019/User022c_test0_IET_00_10-09-2019_recording0
174,User022d_test5_BES_05_10-09-2019_recording0_U1568122307_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022d_test5_BES_05_10-09-2019/User022d_test5_BES_05_10-09-2019_recording0
175,User022d_test6_IDS_06_10-09-2019_recording0_U1568122582_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022d_test6_IDS_06_10-09-2019/User022d_test6_IDS_06_10-09-2019_recording0
176,User022c_test3_BDT_03_10-09-2019_recording0_U1568121662_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022c_test3_BDT_03_10-09-2019/User022c_test3_BDT_03_10-09-2019_recording0
177,User022a_test8_IET_08_10-09-2019_recording0_U1568118136_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022a_test8_IET_08_10-09-2019/User022a_test8_IET_08_10-09-2019_recording0
178,User022b_test12_IES_12_10-09-2019_recording0_U1568119352_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022b_test12_IES_12_10-09-2019/User022b_test12_IES_12_10-09-2019_recording0
179,User022b_test14_IDS_14_10-09-2019_recording0_U1568119933_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022b_test14_IDS_14_10-09-2019/User022b_test14_IDS_14_10-09-2019_recording0
180,User022b_test15_BDS_15_10-09-2019_recording0_U1568120245_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022b_test15_BDS_15_10-09-2019/User022b_test15_BDS_15_10-09-2019_recording0
181,User022b_test13_BES_13_10-09-2019_recording0_U1568119575_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022b_test13_BES_13_10-09-2019/User022b_test13_BES_13_10-09-2019_recording0
182,User022a_test9_BET_09_10-09-2019_recording0_U1568118482_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022a_test9_BET_09_10-09-2019/User022a_test9_BET_09_10-09-2019_recording0
183,User022a_test10_IDT_10_10-09-2019_recording0_U1568118706_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022a_test10_IDT_10_10-09-2019/User022a_test10_IDT_10_10-09-2019_recording0
184,User022a_test11_BDT_11_10-09-2019_recording0_U1568118961_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User022a_Group_Test_10-09-2019--13-16-07/User022a_test11_BDT_11_10-09-2019/User022a_test11_BDT_11_10-09-2019_recording0
185,User021a_test8_IET_08_10-09-2019_recording0_U1568111886_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021a_test8_IET_08_10-09-2019/User021a_test8_IET_08_10-09-2019_recording0
186,User021a_test9_BET_09_10-09-2019_recording0_U1568112134_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021a_test9_BET_09_10-09-2019/User021a_test9_BET_09_10-09-2019_recording0
187,User021b_test13_BES_13_10-09-2019_recording0_U1568113092_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021b_test13_BES_13_10-09-2019/User021b_test13_BES_13_10-09-2019_recording0
188,User021b_test15_BDS_15_10-09-2019_recording0_U1568113502_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021b_test15_BDS_15_10-09-2019/User021b_test15_BDS_15_10-09-2019_recording0
189,User021b_test14_IDS_14_10-09-2019_recording0_U1568113312_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021b_test14_IDS_14_10-09-2019/User021b_test14_IDS_14_10-09-2019_recording0
190,User021b_test12_IES_12_10-09-2019_recording0_U1568112783_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021b_test12_IES_12_10-09-2019/User021b_test12_IES_12_10-09-2019_recording0
191,User021d_test4_IES_04_10-09-2019_recording0_U1568114852_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021d_test4_IES_04_10-09-2019/User021d_test4_IES_04_10-09-2019_recording0
192,User021a_test11_BDT_11_10-09-2019_recording0_U1568112547_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021a_test11_BDT_11_10-09-2019/User021a_test11_BDT_11_10-09-2019_recording0
193,User021c_test1_BET_01_10-09-2019_recording0_U1568114179_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021c_test1_BET_01_10-09-2019/User021c_test1_BET_01_10-09-2019_recording0
194,User021c_test2_IDT_02_10-09-2019_recording0_U1568114372_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021c_test2_IDT_02_10-09-2019/User021c_test2_IDT_02_10-09-2019_recording0
195,User021d_test7_BDS_07_10-09-2019_recording0_U1568115482_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021d_test7_BDS_07_10-09-2019/User021d_test7_BDS_07_10-09-2019_recording0
196,User021c_test0_IET_00_10-09-2019_recording0_U1568113996_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021c_test0_IET_00_10-09-2019/User021c_test0_IET_00_10-09-2019_recording0
197,User021a_test10_IDT_10_10-09-2019_recording0_U1568112344_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021a_test10_IDT_10_10-09-2019/User021a_test10_IDT_10_10-09-2019_recording0
